Date;Kalenderbereinigt;Bread,flour,pasta,cereals,pastry;Meat;FischeundMeeresfrüchte;Milk, Cheese, Eggs;Edible fats&-oils;Fruits;Vegtables;Sugar,Marmelade,Honey,Sweets;SonstigeNahrungsmittel;Non-alcoholic beverages;Alcoholic beverages;Tobacco
01.03.2014; 101.8 ; 100.9 ; 102.1 ; 101.9 ; 101.7 ; 101.1 ; 97.9 ; 104.9 ; 101.1 ; 100.8 ; 104.7 ; 101.9 ; 97.6 
01.04.2014; 100.4 ; 99.9 ; 101.3 ; 101.1 ; 101.3 ; 101.9 ; 98.4 ; 104.6 ; 100.2 ; 102.2 ; 102.1 ; 102.2 ; 97.9 
01.05.2014; 100.0 ; 100.6 ; 102.8 ; 101.6 ; 101.7 ; 101.4 ; 102.7 ; 106.1 ; 100.6 ; 101.1 ; 103.5 ; 102.3 ; 98.4 
01.06.2014; 102.8 ; 100.4 ; 102.6 ; 100.9 ; 101.5 ; 101.0 ; 102.0 ; 113.9 ; 100.3 ; 101.0 ; 102.5 ; 102.7 ; 98.6 
01.07.2014; 99.9 ; 100.7 ; 103.2 ; 102.0 ; 101.3 ; 101.4 ; 101.7 ; 112.5 ; 101.4 ; 101.0 ; 102.8 ; 102.6 ; 98.5 
01.08.2014; 101.0 ; 101.2 ; 102.8 ; 101.3 ; 102.1 ; 100.8 ; 101.8 ; 111.2 ; 103.0 ; 101.7 ; 102.4 ; 101.7 ; 98.9 
01.09.2014; 101.7 ; 100.7 ; 102.2 ; 101.6 ; 101.5 ; 99.6 ; 102.3 ; 118.2 ; 100.4 ; 100.9 ; 102.0 ; 102.7 ; 98.7 
01.10.2014; 101.7 ; 100.0 ; 100.2 ; 100.3 ; 101.7 ; 100.9 ; 101.3 ; 108.9 ; 101.7 ; 101.7 ; 103.2 ; 102.2 ; 99.0 
01.11.2014; 101.7 ; 100.9 ; 101.5 ; 102.6 ; 101.5 ; 100.7 ; 101.6 ; 103.1 ; 100.7 ; 101.5 ; 103.3 ; 103.0 ; 98.8 
01.12.2014; 102.5 ; 100.3 ; 100.6 ; 101.0 ; 102.0 ; 100.8 ; 100.9 ; 101.5 ; 101.3 ; 102.3 ; 102.5 ; 101.6 ; 99.2 
01.01.2015; 102.3 ; 101.0 ; 101.5 ; 102.4 ; 101.7 ; 100.5 ; 100.6 ; 102.2 ; 102.7 ; 100.7 ; 104.6 ; 103.1 ; 99.3 
01.02.2015; 99.5 ; 101.4 ; 100.5 ; 102.1 ; 100.6 ; 99.7 ; 98.3 ; 103.1 ; 101.8 ; 100.0 ; 103.8 ; 101.7 ; 99.3 
01.03.2015; 98.5 ; 101.1 ; 100.2 ; 100.2 ; 99.5 ; 100.7 ; 98.0 ; 102.4 ; 103.4 ; 100.6 ; 103.2 ; 103.1 ; 99.4 
01.04.2015; 99.6 ; 101.5 ; 99.7 ; 98.2 ; 100.1 ; 100.7 ; 98.2 ; 103.7 ; 102.8 ; 99.5 ; 102.5 ; 101.0 ; 99.7 
01.05.2015; 99.2 ; 101.1 ; 101.2 ; 100.8 ; 99.3 ; 100.5 ; 101.1 ; 105.0 ; 101.3 ; 99.3 ; 101.7 ; 101.6 ; 100.0 
01.06.2015; 99.9 ; 101.1 ; 101.3 ; 100.6 ; 100.0 ; 100.5 ; 99.9 ; 110.8 ; 103.6 ; 100.1 ; 102.1 ; 100.9 ; 100.0 
01.07.2015; 99.9 ; 99.8 ; 100.3 ; 98.0 ; 99.9 ; 100.3 ; 101.2 ; 110.9 ; 100.9 ; 100.1 ; 102.4 ; 101.9 ; 100.1 
01.08.2015; 99.9 ; 101.3 ; 102.1 ; 99.4 ; 99.7 ; 100.0 ; 101.5 ; 108.9 ; 103.0 ; 98.7 ; 101.6 ; 101.5 ; 100.1 
01.09.2015; 99.7 ; 100.8 ; 100.9 ; 99.5 ; 99.6 ; 99.2 ; 102.0 ; 113.8 ; 100.9 ; 98.8 ; 100.7 ; 101.5 ; 100.1 
01.10.2015; 100.3 ; 100.9 ; 100.7 ; 98.1 ; 99.5 ; 99.5 ; 101.0 ; 109.6 ; 101.2 ; 98.4 ; 101.6 ; 101.1 ; 100.3 
01.11.2015; 100.3 ; 101.0 ; 101.3 ; 99.8 ; 99.3 ; 99.8 ; 100.8 ; 104.5 ; 102.6 ; 99.4 ; 101.7 ; 101.3 ; 100.2 
01.12.2015; 100.8 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 100.0 
01.01.2016; 101.4 ; 101.0 ; 101.4 ; 99.6 ; 99.4 ; 99.7 ; 98.6 ; 99.3 ; 102.3 ; 98.7 ; 101.2 ; 100.9 ; 100.2 
01.02.2016; 99.6 ; 101.0 ; 101.2 ; 101.0 ; 100.2 ; 100.1 ; 99.3 ; 100.9 ; 101.7 ; 98.5 ; 101.5 ; 102.1 ; 100.2 
01.03.2016; 99.0 ; 101.6 ; 100.9 ; 98.7 ; 99.9 ; 99.2 ; 100.2 ; 101.2 ; 102.6 ; 99.0 ; 100.7 ; 102.0 ; 100.2 
01.04.2016; 98.9 ; 100.8 ; 101.2 ; 100.5 ; 99.1 ; 98.6 ; 99.9 ; 104.4 ; 101.0 ; 98.9 ; 101.0 ; 102.1 ; 100.2 
01.05.2016; 98.8 ; 100.8 ; 100.6 ; 101.2 ; 99.5 ; 99.0 ; 103.5 ; 106.1 ; 101.8 ; 99.0 ; 101.8 ; 101.1 ; 99.9 
01.06.2016; 98.1 ; 100.8 ; 102.2 ; 100.6 ; 99.3 ; 99.4 ; 106.8 ; 112.2 ; 103.0 ; 98.8 ; 101.2 ; 101.3 ; 99.5 
01.07.2016; 99.4 ; 99.5 ; 102.9 ; 101.1 ; 99.1 ; 99.8 ; 104.0 ; 116.7 ; 103.0 ; 99.0 ; 99.5 ; 100.8 ; 99.7 
01.08.2016; 100.4 ; 101.7 ; 102.9 ; 103.0 ; 98.8 ; 99.4 ; 104.0 ; 114.7 ; 103.8 ; 99.5 ; 102.5 ; 102.6 ; 100.1 
01.09.2016; 100.5 ; 100.7 ; 102.6 ; 101.8 ; 98.6 ; 99.8 ; 103.8 ; 113.4 ; 102.7 ; 99.0 ; 100.2 ; 100.2 ; 100.1 
01.10.2016; 100.5 ; 101.3 ; 102.8 ; 101.2 ; 98.8 ; 98.8 ; 104.7 ; 108.6 ; 103.1 ; 97.3 ; 101.3 ; 101.7 ; 99.9 
01.11.2016; 99.9 ; 100.7 ; 102.8 ; 101.5 ; 98.6 ; 99.2 ; 102.9 ; 107.9 ; 102.7 ; 98.1 ; 102.4 ; 102.4 ; 99.9 
01.12.2016; 94.7 ; 100.3 ; 101.1 ; 100.7 ; 98.8 ; 98.3 ; 102.1 ; 106.6 ; 102.2 ; 99.0 ; 98.6 ; 100.2 ; 100.0 
01.01.2017; 100.3 ; 100.6 ; 101.2 ; 102.8 ; 98.7 ; 98.7 ; 100.9 ; 107.7 ; 102.8 ; 98.1 ; 100.8 ; 100.3 ; 100.4 
01.02.2017; 99.8 ; 100.9 ; 101.6 ; 103.4 ; 98.9 ; 97.7 ; 99.8 ; 119.3 ; 102.6 ; 98.5 ; 100.3 ; 102.8 ; 100.4 
01.03.2017; 100.4 ; 100.5 ; 101.4 ; 103.8 ; 98.8 ; 99.3 ; 97.9 ; 109.0 ; 103.0 ; 97.7 ; 101.6 ; 100.4 ; 100.4 
01.04.2017; 98.7 ; 101.1 ; 101.9 ; 100.9 ; 98.6 ; 98.4 ; 97.4 ; 104.1 ; 102.9 ; 98.6 ; 101.1 ; 101.7 ; 100.7 
01.05.2017; 99.6 ; 100.9 ; 102.8 ; 106.0 ; 99.1 ; 99.4 ; 103.9 ; 106.7 ; 101.8 ; 99.6 ; 101.3 ; 102.2 ; 100.6 
01.06.2017; 100.5 ; 100.8 ; 102.7 ; 103.4 ; 98.8 ; 98.5 ; 101.8 ; 110.8 ; 102.4 ; 99.1 ; 99.9 ; 101.8 ; 100.5 
01.07.2017; 99.1 ; 100.8 ; 103.8 ; 104.3 ; 99.1 ; 98.9 ; 105.3 ; 111.0 ; 103.0 ; 99.7 ; 102.7 ; 101.1 ; 100.7 
01.08.2017; 98.3 ; 100.7 ; 104.1 ; 105.0 ; 99.4 ; 99.7 ; 103.8 ; 109.5 ; 103.3 ; 99.7 ; 102.2 ; 101.2 ; 101.2 
01.09.2017; 100.4 ; 99.7 ; 103.2 ; 104.1 ; 99.1 ; 97.6 ; 104.4 ; 114.7 ; 101.7 ; 99.3 ; 101.2 ; 100.9 ; 101.1 
01.10.2017; 99.7 ; 100.3 ; 102.4 ; 103.8 ; 99.7 ; 98.8 ; 105.6 ; 112.5 ; 100.9 ; 98.6 ; 100.7 ; 101.1 ; 101.1 
01.11.2017; 100.4 ; 101.1 ; 103.2 ; 104.7 ; 100.4 ; 99.6 ; 104.8 ; 106.6 ; 101.4 ; 99.0 ; 100.2 ; 101.7 ; 101.3 
01.12.2017; 98.2 ; 100.1 ; 102.6 ; 105.1 ; 100.7 ; 99.5 ; 103.5 ; 103.2 ; 102.7 ; 99.4 ; 99.1 ; 99.6 ; 101.3 
01.01.2018; 100.4 ; 100.9 ; 103.0 ; 105.4 ; 99.8 ; 100.3 ; 104.1 ; 105.7 ; 103.4 ; 98.4 ; 103.1 ; 101.0 ; 101.7 
01.02.2018; 101.3 ; 100.8 ; 102.4 ; 102.3 ; 100.1 ; 101.1 ; 102.6 ; 107.7 ; 103.1 ; 99.4 ; 101.3 ; 102.9 ; 101.0 
01.03.2018; 101.5 ; 101.7 ; 102.7 ; 103.3 ; 100.2 ; 101.6 ; 102.7 ; 106.2 ; 103.3 ; 98.8 ; 101.9 ; 100.4 ; 101.1 
01.04.2018; 101.5 ; 101.4 ; 102.7 ; 102.3 ; 100.4 ; 97.8 ; 101.8 ; 106.7 ; 102.6 ; 100.3 ; 101.9 ; 103.2 ; 101.0 
01.05.2018; 102.0 ; 101.8 ; 104.4 ; 103.8 ; 100.5 ; 101.1 ; 109.2 ; 109.6 ; 103.2 ; 100.1 ; 102.0 ; 102.9 ; 101.2 
01.06.2018; 101.4 ; 101.1 ; 104.5 ; 102.2 ; 100.4 ; 100.2 ; 109.6 ; 115.0 ; 102.7 ; 100.2 ; 102.2 ; 102.4 ; 101.1 
01.07.2018; 100.4 ; 101.5 ; 104.5 ; 104.1 ; 100.4 ; 101.3 ; 110.7 ; 114.1 ; 102.6 ; 100.3 ; 104.2 ; 103.5 ; 101.3 
01.08.2018; 100.8 ; 100.9 ; 104.3 ; 103.5 ; 100.4 ; 101.2 ; 105.8 ; 114.2 ; 103.7 ; 100.5 ; 103.0 ; 102.6 ; 101.1 
01.09.2018; 100.0 ; 101.4 ; 103.7 ; 103.9 ; 100.6 ; 101.5 ; 106.5 ; 119.4 ; 103.2 ; 100.4 ; 101.2 ; 101.9 ; 101.6 
01.10.2018; 101.9 ; 102.1 ; 104.4 ; 102.6 ; 101.0 ; 98.7 ; 105.9 ; 116.8 ; 103.0 ; 99.6 ; 102.4 ; 103.1 ; 101.5 
01.11.2018; 102.5 ; 101.8 ; 104.6 ; 103.9 ; 100.5 ; 100.1 ; 105.1 ; 112.2 ; 103.3 ; 99.3 ; 101.5 ; 101.6 ; 102.0 
01.12.2018; 101.3 ; 101.6 ; 104.4 ; 103.5 ; 100.9 ; 99.9 ; 103.7 ; 110.6 ; 103.6 ; 99.6 ; 99.2 ; 99.9 ; 101.9 
01.01.2019; 101.9 ; 101.3 ; 104.2 ; 104.7 ; 100.5 ; 101.9 ; 104.7 ; 110.5 ; 103.4 ; 98.5 ; 101.3 ; 102.8 ; 102.0 
01.02.2019; 101.6 ; 101.9 ; 104.7 ; 104.0 ; 100.5 ; 99.1 ; 102.3 ; 114.4 ; 102.9 ; 99.3 ; 102.4 ; 103.3 ; 101.9 
01.03.2019; 101.9 ; 102.0 ; 105.7 ; 103.6 ; 100.8 ; 100.1 ; 101.7 ; 110.5 ; 102.6 ; 99.5 ; 101.4 ; 101.6 ; 102.1 
01.04.2019; 102.5 ; 101.5 ; 106.7 ; 104.0 ; 100.8 ; 101.4 ; 100.3 ; 109.8 ; 102.5 ; 99.9 ; 102.3 ; 102.0 ; 101.9 
01.05.2019; 100.2 ; 101.7 ; 106.7 ; 104.7 ; 100.3 ; 98.9 ; 103.9 ; 112.3 ; 102.8 ; 99.9 ; 102.3 ; 102.1 ; 102.2 
01.06.2019; 101.8 ; 101.6 ; 106.2 ; 102.8 ; 100.4 ; 99.7 ; 104.1 ; 117.9 ; 102.4 ; 99.5 ; 101.8 ; 102.5 ; 102.1 
01.07.2019; 102.0 ; 101.7 ; 105.1 ; 103.9 ; 100.2 ; 101.2 ; 104.7 ; 117.7 ; 102.8 ; 100.1 ; 100.5 ; 104.5 ; 102.2 
01.08.2019; 101.5 ; 101.5 ; 105.9 ; 102.8 ; 100.1 ; 99.1 ; 105.0 ; 117.1 ; 102.4 ; 99.9 ; 102.1 ; 104.4 ; 101.9 
01.09.2019; 101.1 ; 101.6 ; 105.5 ; 102.4 ; 100.5 ; 101.0 ; 104.2 ; 116.0 ; 102.5 ; 99.2 ; 101.5 ; 105.0 ; 102.2 
01.10.2019; 100.9 ; 100.7 ; 105.1 ; 102.2 ; 100.7 ; 102.2 ; 104.1 ; 110.1 ; 102.7 ; 97.8 ; 100.6 ; 104.1 ; 101.9 
01.11.2019; 102.7 ; 100.7 ; 104.8 ; 102.7 ; 100.6 ; 99.1 ; 102.3 ; 106.4 ; 101.2 ; 97.4 ; 102.5 ; 102.5 ; 102.0 
01.12.2019; 101.7 ; 100.7 ; 106.4 ; 102.7 ; 101.2 ; 102.2 ; 101.1 ; 104.2 ; 101.9 ; 98.2 ; 100.3 ; 102.7 ; 102.2 
01.01.2020; 101.2 ; 100.4 ; 106.6 ; 103.5 ; 100.5 ; 102.5 ; 101.3 ; 102.6 ; 101.9 ; 97.3 ; 101.6 ; 104.2 ; 102.4 
